port_id,port_type,port_name,qualified_port_name,port_annotation_id,data_id
85,out,date_val_log,clean_name_and_date_workflow.clean_event_date.log_date_is_empty->date_val_log,247,33
86,in,original2_eventDate,clean_name_and_date_workflow.clean_event_date.check_ISO_date_compliant<-original2_eventDate,254,40
87,out,original2_eventDate,clean_name_and_date_workflow.clean_event_date.check_ISO_date_compliant->original2_eventDate,256,42
88,out,original2_eventDate,clean_name_and_date_workflow.clean_event_date.check_ISO_date_compliant->original2_eventDate,258,43
89,out,date_val_log,clean_name_and_date_workflow.clean_event_date.check_ISO_date_compliant->date_val_log,260,33
90,in,original2_eventDate,clean_name_and_date_workflow.clean_event_date.update_event_date<-original2_eventDate,268,43
91,out,updated2_eventDate,clean_name_and_date_workflow.clean_event_date.update_event_date->updated2_eventDate,270,44
92,out,date_val_log,clean_name_and_date_workflow.clean_event_date.update_event_date->date_val_log,272,33
93,param,RecordID,clean_name_and_date_workflow.clean_event_date.log_accepted_record<-RecordID,279,37
94,in,updated2_eventDate,clean_name_and_date_workflow.clean_event_date.log_accepted_record<-updated2_eventDate,280,44
95,in,original2_eventDate,clean_name_and_date_workflow.clean_event_date.log_accepted_record<-original2_eventDate,282,42
96,out,accepted2_record_count,clean_name_and_date_workflow.clean_event_date.log_accepted_record->accepted2_record_count,284,45
97,out,date_val_log,clean_name_and_date_workflow.clean_event_date.log_accepted_record->date_val_log,286,33
98,in,original2_others,clean_name_and_date_workflow.clean_event_date.write_data_into_file<-original2_others,293,38
99,in,updated2_eventDate,clean_name_and_date_workflow.clean_event_date.write_data_into_file<-updated2_eventDate,295,44
100,in,original2_eventDate,clean_name_and_date_workflow.clean_event_date.write_data_into_file<-original2_eventDate,297,36
101,out,output2_data,clean_name_and_date_workflow.clean_event_date.write_data_into_file->output2_data,299,46
102,in,accepted2_record_count,clean_name_and_date_workflow.clean_event_date.log_summary<-accepted2_record_count,305,45
103,in,rejected2_record_count,clean_name_and_date_workflow.clean_event_date.log_summary<-rejected2_record_count,307,41
104,out,date_val_log,clean_name_and_date_workflow.clean_event_date.log_summary->date_val_log,309,33
105,param,lst,exactmatch<-lst,318,47
106,param,label_str,exactmatch<-label_str,319,48
109,param,str1,fuzzymatch<-str1,324,51
110,param,str2,fuzzymatch<-str2,325,52
112,param,lst,fieldmatch<-lst,329,47
113,param,str2,fieldmatch<-str2,330,52
115,param,message,timestamp<-message,335,55
